Organization Name,Letter URL,Reported Date,Date of Breach,End Date
"Applications Software Technology, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ApplicationsSoftwareTechnologyLLC.2020-04-15.pdf,4/15/2020,3/9/2020,
Northshore Utility District,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/NorthshoreUtilityDistrict.2020-04-08.pdf,4/1/2020,2/12/2020,
"Avalon Health Care Management, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AvalonHealthCareManagementInc.2020-03-16.pdf,3/16/2020,Unspecified,Unspecified
Vimly Benefits Solutions (Update),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/VimlyBenefitSolutionsUpdated.2020-03-16.pdf,3/16/2020,Unspecified,Unspecified
Washington State Patrol,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/WashingtonStatePatrol.2020-03-11.pdf,3/11/2020,2/11/2020,
"Woods & Woods, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/WoodsAndWoodsLLC.2020-03-10.pdf,3/10/2020,Unspecified ,Unspecified
Witchita State University,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/WitchitaStateUniversity.2020-03-10.pdf,3/10/2020,12/3/2019,12/5/2019
Torrance Memorial Medical Center,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/TorranceMemorialMedicalCenter2020-03-11.pdf,3/6/2020,6/20/2019,12/13/2019
Carnival Corporation & PLC,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CarnivalCorporationAndPLC.2020-03-02.pdf,3/2/2020,4/11/2019,7/23/2019
Railworks Corporation,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/RailworksCorporation.2020-02-27.pdf,2/27/2020,Unspecified,Unspecified
AFTRA Retirement Fund,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AFTRARetirementFund.2020-02-25.pdf,2/25/2020,10/24/2019,10/28/2019
"The UPS Store, Inc. (Update)",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/TheUPSStoreInc.Updated.2020-02-20.pdf,2/20/2020,9/29/2019,1/24/2020
Aveanna Healthcare,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AveannaHealthcare.2020-02-14.pdf,2/14/2020,7/9/2019,8/24/2019
Smile Surfers,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/SmileSurfersLLC.2020-02-14.pdf,2/14/2020,8/19/2019,9/20/2019
City of Lacey (Update),http://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/CityOfLaceyUpdate.2020-01-28.pdf,1/28/2020,8/27/2019,10/28/2019
"Oostra Rouw & Associates, Inc. (ORA, Inc.)",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/OostraRouwAndAssociatesInc.2019-01-24.pdf,1/24/2020,12/26/2019,
"The UPS Store, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/TheUPSStoreInc.2020-01-20.pdf,1/20/2020,9/29/2019,1/13/2020
"Hanna Andersson, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/HannaAnderssonLLC.2020-01-15.pdf,1/15/2020,9/16/2019,11/11/2019
"Calibre CPA Group (""Calibre"")",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/CalibreCPAGroupUpdate.2020-01-15.pdf,1/15/2020,03/11/2019 05/07/2019,
"Landry's, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/Landry%27sInc.2019-12-31.pdf,12/31/2019,3/18/2019,10/17/2019; 01/18/2019
Evolucion Innovations Inc. (evo.com),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/EvolucionInnovationsInc.2019-12-31.pdf,12/31/2019,11/8/2019; 11/27/2019; 12/03/2019,11/21/2019; 12/05/2019
"Vimly Benefit Solutions, Inc. (Oregon Homecare Workers Supplemental Trust)",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/VimlyBenefitSolutionsInc%28OregonHomeCareWorkersBenefitTrust%29.2019-12-19.pdf,12/19/2019,Unspecified,Unspecified
"Vimly Benefit Solutions, Inc. (Northwest Fire Fighters Trust)",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/VimlyBenefitSolutionsInc%28NWFirefightersTrust%29.2019-12-19.pdf,12/18/2019,Unspecified,Unspecified
"Jambav, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/JambavIncDbaToonDoo.com.2019-12-13.pdf,12/13/2019,Unspecified,Unspecified
"Choice Hotels International, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ChoiceHotelsInternationalInc.2019-11-29.pdf,11/29/2019,8/15/2019,11/19/2019
Washington State Employees Credit Union,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/WSECU.pdf,11/27/2019,2/17/2019,2/19/2019
"The UPS Store, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/TheUPSStoreInc.2019-12-04.pdf,11/26/2019,10/11/2019,10/22/2019
ARINC Incorporated (Collins Aerospace),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ARINCIncorporated%28CollinsAerospace%29.2019-11-20.pdf,11/20/2019,10/7/2019,
Cadence Aerospace,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CadenceAerospace.2019-11-20.pdf,11/20/2019,10/24/2019,
City of Lacey,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/CityOfLacey.2019-11-15.pdf,11/15/2019,8/27/2019,10/28/2019
"Macy's, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Macy%27sInc.2019-11-14.pdf,11/14/2019,10/7/2019,10/15/2019
"Green Roads of Florida, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/GreenRoadsOfFloridaLLC.pdf,11/14/2019,7/9/2019,10/9/2019
"Solara Medical Supplies, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/SolaraMedicalSuppliesLLC.2019-12-13.pdf,11/13/2019,4/2/2019,6/20/2019
First Aid Beauty Limited,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/FirstAidBeautyLimited.2019-11-08.pdf,11/8/2019,4/15/2019,10/25/2019
"Nutraceutical Wellness, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/NutraceuticalWellnessIncDbaNutrafol.2019-10-16.pdf,10/16/2019,Unspecified ,Unspecified
"Eye Buy Direct, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/EyeBuyDirectInc.2019-10-15.pdf,10/15/2019,Unspecified ,Unspecified
Calibre CPA Group,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CalibreCPAGroup.2019-10-10_1.pdf,10/10/2019,3/11/2019,5/7/2019
Toyota Financial Services,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ToyotaFinancialServices.2019-10-03.pdf,10/3/2019,9/4/2019,
DoorDash Inc.,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/DoorDashInc.2019-09-27.pdf,9/26/2019,5/4/2019,
"Majoris Health Systems, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/MajorisHealthSystemsInc.2019-09-24.pdf,9/24/2019,Unspecified ,Unspecified
Amateur Athletic Union,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AmateurAthleticUnion.2019-09-13.pdf,9/13/2019,10/1/2018,7/2/2019
Riggs Wealth Management (Update),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/RiggsWealthManagementUpdated.2019-09-13.pdf,9/13/2019,6/14/2019,6/17/2019
Peoples Injury Network Northwest,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/PeoplesInjuryNetworkNorthwest.2019-09-12.pdf,9/12/2019,4/22/2019,
"Ascension Data & Analytics, LLC and Stanwich Mortgage Loan Trust (Update)",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/StanwichMortgageLoanTrustUpdated.2019-09-11.pdf,9/11/2019,2/18/2019,1/19/2019
"CafePress, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Regence.2019-08-16_0.pdf,9/4/2019,~02/19/2019,
"Creation Entertainment, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CreationEntertainmentInc.2019-08-26.pdf,8/26/2019,2/1/2018,10/10/2018
Georgia Institute of Technology (Updated),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/GeorgiaInstituteOfTechnologyUpdated.2019-08-16.pdf,8/16/2019,12/14/2018,3/22/2019
Regence,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Regence.2019-08-16.pdf,8/16/2019,7/25/2019,
Grays Harbor Community Hospital,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/GraysHarborCommunityHospital.2019-08-14.pdf,8/14/2019,Unspecified ,Unspecified
"Trusted Tours & Attractions, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/TrustedToursAndAttractionsLLC.2019-07-29.pdf,7/29/2019,3/24/2019,6/27/2019
Community Psychiatric Clinic,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CommunityPsychiatricClinic.2019-07-27.pdf,7/27/2019,Unspecified,Unspecified
"Laboratory Medicine Consultants, LTD.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/LaboratoryMedicineConsultantsLtd.2019-07-24.pdf,7/24/2019,3/21/2019,
"Clinical Pahology Laboratories, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/ClinicalPathologyLaboraties.2019-07-15.pdf,7/15/2019,3/21/2019,
"Northwood, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/NorthwoodInc.2019-07-15.pdf,7/15/2019,05/03/2019; 05/06/2019,
Laboratory Corporation of America Holdings (LabCorp),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Safeguarding_Consumers/LaboratoryCorporationOfAmericaHoldings.2019-7-13.pdf,7/13/2019,8/1/2018,3/30/2019
Stanwich Morgage Loan Trust (update),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/StanwichMortgageLoanTrustUpdated.2019-07-10.pdf,7/10/2019,2/18/2019,1/19/2019
Sprint Corporation,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/SprintCorporation.2019-07-09.pdf,7/9/2019,Unspecified ,Unspecified 
Riggs Wealth Management,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/RiggsWealthManagement.2019-07-03.pdf,7/3/2019,6/14/2019,6/17/2019
"Dominion Dental Services, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/DominionNational.2019-06-21.pdf,6/21/2019,As early as 08/25/2010,
Darwin's Natural Pet Products,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Darwin%E2%80%99sNaturalPetProducts.2019-06-07.pdf,6/7/2019,9/27/2016,3/16/2019
Princess Polly Group Pty Ltd,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/PrincessPollyGroupPtyLtd.2019-06-07.pdf,6/7/2019,11/1/2018,4/29/2019
"Acrisure, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/AcrisureLLCdbaFiliceInsuranceAgency.2019-06-06.pdf,6/6/2019,Unspecified ,Unspecified 
Washington Department of Health,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/WashingtonStateDepartmentOfHealth.2019-06-03.pdf,6/3/2019,19-Feb,
Retrieval Masters Creditors Bureau Inc.,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/RetrievalMastersCreditorsBureauInc.2019-06-03.pdf,6/3/2019,8/1/2019,3/30/2019
Mediant Communications Inc.,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/MediantCommunicationsInc.pdf,5/28/2019,04/01/2019 ,
National Wildlife Federation,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/NationalWildlifeFederation.2019-05-25.pdf,5/24/2019,~04/25/2019,
"Dury Hotels Company, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/DruryHotelsCompanyLLC.2019-05-24.pdf,5/24/2019,12/29/2017,3/13/2019
Georgia Institute of Technology,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/GeorgiaInstituteOfTechnology.2019-05-22.pdf,5/22/2019,12/14/2018,3/22/2019
Service Linen Supply,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/ServiceLinenSupply.2019-05-22.pdf,5/21/2019,~5/14/2019,
Oklahoma Department of Securities,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/About_the_Office/AGO_Opinions/Pending_AGO_Opinions/OklahomaDepartmentOfSecurities.2019-05-10.pdf,5/10/2019,Unspecified,Unspecified 
"Sage Advisors, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/SageAdvisorsLLC.2019-05-10.pdf,5/9/2019,2/12/2019,3/26/2019
"Lancaster Archery Supply, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/About_the_Office/AGO_Opinions/Pending_AGO_Opinions/LancasterArcherySupplyInc.2019-04-26.pdf,4/26/2019,7/4/2018,2/16/2019
Port of Seattle,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/PortOfSeattle.2019-04-26.pdf,4/26/2019,Unspecified,Unspecified 
North 40 Outfitters (update),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/North40OutfittersUpdated.2019-04-25.pdf,4/25/2019,12/17/2018,1/22/2019
Seattle University,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/SeattleUniversity.2019-04-23.pdf,4/23/2019,3/26/2019,
Area Agency on Aging and Disabilities of Southwest Washington,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/AreaAgencyOnAgingAndDisabilitiesOfSWWashington.2019-04-22.pdf,4/22/2019,1/15/2019,
Housing Authority of Thurston County,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/HousingAuthorityOfThurstonCounty.2019-04-24.pdf,4/15/2019,3/13/2019,
Archbright,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/Archbright.2019-04-05.pdf,4/5/2019,Unspecified,Unspecified
"AeroGrow International, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/AeroGrowInternationalInc.2019-04-04.pdf,4/5/2019,10/29/2018,3/4/2019
"Jobscience, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/JobscienceInc.2019-04-03.pdf,4/3/2019,5/8/2018,
New Bit Ventures Ltd. (Coinmama.com),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/NewBitVenturesLtd%28Coinmama.com%29.2019-04-02.pdf,4/2/2019,18-Dec,
"Key West Hotels, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/KeyWestHotelsLLC.2019-04-02.pdf,4/2/2019,2/7/2018,12/13/2018
Earl Enterprises,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/EarlEnterprises.2019-03-29.pdf,3/29/2019,5/23/2019,3/18/2019
"HealthMarkets Insurance Agency, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/HealthMarketsInsuranceAgency.2019-04-01.pdf,3/28/2019,2/6/2019,2/12/2019
Seattle Housing Authority (update),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/SeattleHousingAuthority-Updated.2019-03-22.pdf,3/19/2019,1/7/2019,
"flexPATH Strategies, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/flexPATHStrategiesLLC.2019-03-15.pdf,3/15/2019,12/7/2018,
"Columbia Surgical Specialists, P.S. ",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/ColumbiaSurgicalSpecialists.2019-03-07.pdf,3/7/2019,1/9/2019,
Seattle Housing Authority,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/SeattleHousingAuthority.2019-02-22.pdf,2/22/2019,1/7/2019,
University of Washington Medical Center,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/UniversityOfWashingtonMedicalCenter.2019-02-20.pdf,2/20/2019,12/4/2018,1/10/2019
North 40 Outfitters ,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/North40Outfitters.2019-02-14.pdf,2/14/2019,2/2/2018,11/20/2018
Stanwich Mortgage Loan Trust,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/StanwichMortgageLoanTrust.2019-02-12.pdf,2/12/2019,2/18/2019,1/19/2019
Pharmacy Times Office of Continuing Professional Education (update),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/PharmacyTimesOfficeOfContinuingProfessionalEducationLLCUpdated.2019-02-06_0.pdf,2/6/2019,7/6/2018,
"Image-I-Nation Technologies, Inc. ",https://agportal-s3bucket.s3.amazonaws.com/Image-I-NationTechnologiesInc.2019-01-30.pdf,1/30/2019,11/1/2018,11/5/2018
"Pharmaca Integrative Pharmacy, LLC ",,1/18/2019,7/19/2018,12/12/2018
Caroline Kline Galland Home,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/CarolineKlineGallandHome.2019-01-11.pdf,1/11/2019,12/23/2018,
"A&A Global Imports, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/AandAGlobalImportsInc.2019-01-09.pdf,1/9/2019,8/15/2017,1/4/2019
Pharmacy Times Office of Continuing Professional Education,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/PharmacyTimesOfficeOfContinuingProfessionalEducationLLCUpdated.2019-02-06.pdf,1/6/2019,7/6/2018,
Chaplaincy Health Care,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/ChaplaincyHealthCare.pdf,1/3/2019,11/20/2018,
"Aimbridge Hospitality Holdings, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/AimbridgeHospitalityHoldingsLLC.2018-12-31.PDF,12/31/2018,6/7/2018,9/24/2018
"Bel USA, LLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/BelUSA.2016-12-26.pdf,12/26/2018,8/5/2018,11/16/2018
JAND Inc. d/b/a Warby Parker,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/JandIncdbaWarbyParker.2018-12-20.pdf,12/20/2018,~09/25/2018,11/18/2018
San Diego Hardware,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/SanDiegoHardware.2018-12-05.pdf,12/5/2018,2/5/2018,8/21/2018
"Titan Manufacturing and Distributing, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/TitanManufacturingAndDistributingInc.2018-12-07.pdf,Unspecified,Unspecified,
Ontario Inc. (www.1800Flowers.ca),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/OntarioInc-www.1-800Flowers.ca.2018-11-30.pdf,11/30/2018,8/15/2014,9/15/2018
"Marriott International, Inc.",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/MarriottInternationalInc.2018-11-30.pdf,11/30/2018,Since 2014,
The Caroline Kline Galland Home,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/CarolineKlineGallandUpdated.2018-11-29.pdf,11/29/2018,9/14/2018,
Atrium Health,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Supporting_Law_Enforcement/AtriumHealth.2018-11-28.pdf,11/27/2018,9/22/2018,9/29/2018
Washington State Patrol,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/WashingtonStatePatrol.2018-11-27.pdf,11/27/2018,10/14/2018,
"Burgerville, LLC (Amended)",,11/27/2018,8/17/2018,9/30/2018
"British Airways, PLC",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/BritishAirwaysPlc.2018-11-21.pdf,11/21/2018,8/21/2018,9/5/2018
Francesca’s Services Corporation,https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Another/Supporting_Law_Enforcement/Francesca%27sServicesCorporation.2018-11-19.pdf,11/19/2018,12/28/2017,7/9/2018
"LPL Financial, LLC (LPL)",https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/LPLFinancialLLC.2018-11-16.pdf,11/16/2018,11/1/2018,
Washington State Employee Credit Union (WSECU),https://agportal-s3bucket.s3.amazonaws.com/uploadedfiles/Home/Safeguarding_Consumers/Data_Breach/WashingtonStateEmployeesCreditUnion.11-15-18.pdf,11/16/2018,Unspecified,Unspecified
