Company,Date,Type,Description,NJCCIC Recommendation
PumpUp,6/12/2018,Data Breach,"Security researcher Oliver Hough discovered that a popular fitness app company, PumpUp, left a backend server exposed to the internet without a password, allowing unauthorized access to over six million users’ private and sensitive data. The exposed server, hosted on Amazon’s cloud, contained users’ email addresses, personal information entered into the app, full resolution profile photos, IP addresses, session tokens, and, in some cases, unencrypted credit card data including card numbers, expiration dates, and card verification values.","The NJCCIC recommends PumpUp app users review the ZDNet report and change their passwords for all accounts associated with the app immediately. Additionally, we recommend administrators of Amazon cloud services review our previous NJCCIC Cyber Alert on the risks associated with misconfigured databases, audit their security settings, and implement the mitigation strategies provided as soon as possible."
Coca-Cola,6/5/2018,Data Breach,"On September 1, 2017, law enforcement officials notified Coca-Cola that a former employee of the company was found to be in possession of an external hard drive containing personal information of approximately 8,000 Coca-Cola employees. Coca-Cola is in the process of notifying those impacted by the incident and will offer one year of free identity monitoring services to affected employees.",The NJCCIC recommends Coca-Cola employees monitor their financial accounts for suspicious activity and report any unauthorized charges immediately. We also recommend impacted individuals take advantage of the free monitoring services offered.
TeenSafe,5/29/2018,Data Breach,"A UK-based security researcher found two servers used by the popular mobile app “TeenSafe” unsecured and publicly accessible without a password. The app, used by parents to monitor their children’s phone activity, stored thousands of accounts on the Amazon cloud servers that contained parents’ email addresses, the child’s Apple ID email address, the child’s device name, the device’s unique identifier, and the plaintext passwords for the child’s Apple ID. The company was notified by the researcher, and both servers were taken offline. TeenSafe is in the process of alerting customers who may have been impacted by the breach.","The NJCCIC recommends parents who use TeenSafe review the ZDNet report. Additionally, users should change their passwords for all accounts associated with the app."
Chili's,5/18/2018,Data Breach,"On May 12, Brinker International announced some Chili’s restaurants were impacted by a data breach incident that occurred from March-April 2018. Payment details, including card numbers and cardholder names, were compromised at undisclosed Chili’s locations as a result of malware installed on their payment systems. Brinker International will provide credit monitoring and fraud resolution services to affected customers. There are 24 Chili’s locations in New Jersey. ",The NJCCIC recommends patrons of Chili’s restaurants during the impacted timeframe review the Brinker International News Release and monitor their financial accounts for unauthorized activity and immediately report any fraudulent charges to their financial institutions. Members are encouraged to place fraud alerts on their credit file with the three national credit reporting agencies.
Drupe Android Application Exposed Some Users' Pictures and Audio Messages,5/11/2018,Data Breach,"Drupe, an Android application designed to enable communication via phone calls, text messages, and through integrations with social media chat applications such as Skype and WhatsApp, left some of their users’ pictures and audio messages publicly accessible via unsecured Amazon Web Services (AWS) S3 buckets. According to a post published by the Drupe Team on May 7, the flaw only affected those who used the Drupe Walkie Talkie feature to send messages or the Drupe special messaging infrastructure to send images. These features are reportedly utilized by approximately three percent of Drupe users.","The NJCCIC recommends administrators of AWS S3 buckets and other cloud databases review our previous NJCCIC Cyber Alert on the risks associated with misconfigured S3 buckets, audit their security settings, and implement the mitigation strategies provided as soon as possible."
LocalBlox,4/20/2018,Data Breach,"LocalBlox, a company that collects data from public web profiles, left details of over 48 million users publicly accessible via an unsecured Amazon Web Services (AWS) S3 bucket. On February 28, an UpGuard researcher discovered the S3 bucket containing a 1.2 TB file of what appeared to be a backup of the LocalBlox database; UpGuard notified LocalBlox who secured the server that same day. The file contained publicly accessible data collected from Facebook, LinkedIn, Twitter, and Zillow, and included names, physical addresses, dates of birth, LinkedIn job history, Twitter handles, and some IP and email addresses. While the information contained in the S3 bucket is public information, it highlights the continued risk associated with misconfigured and unsecured AWS S3 buckets. ","The NJCCIC recommends administrators of AWS S3 buckets and other cloud databases review our previous NJCCIC Cyber Alert on the risks associated with misconfigured S3 buckets, audit their security settings, and implement the mitigation strategies provided as soon as possible. "
TaskRabbit,4/20/2018,Data Breach,"On Monday, April 16, a user of the online freelance marketplace TaskRabbit reported via her Twitter account that she had identified a phishing attack targeting TaskRabbit users along with a website that appeared to reveal TaskRabbit’s private GitHub account, daily transaction volumes, and key employee information. After disclosing these findings to the company, the TaskRabbit service was taken offline while an investigation into the incident took place. On April 17, TaskRabbit posted an account security update on its website to update its users on the status of the investigation.",The NJCCIC recommends all TaskRabbit account holders who use the same login credentials for other online accounts proactively change those credentials and enable two-factor authentication (2FA) on any account that offers it to prevent additional account compromise.
Best Buy,4/13/2018,Data Breach,"Best Buy announced that a small number of customers who made online purchases between September 27 and October 12, 2017 may have had their payment information exposed. According to Best Buy’s statement, the data breach resulted from a cyber intrusion of [24]7.ai, a third-party vendor used to provide chat services for Best Buy’s customers via telephone or computer. Best Buy will offer free credit monitoring services to impacted customers who are interested and will notify affected individuals directly. ",The NJCCIC recommends all Best Buy customers monitor their financial accounts for suspicious activity and report any unauthorized charges immediately. We also recommend impacted customers take advantage of the free credit monitoring services offered.
Under Armour/MyFitnessPal,4/5/2018,Data Breach,"Under Armour announced that, in February 2018, an unauthorized party obtained access to data associated with MyFitnessPal user accounts. Information exposed in the breach includes usernames, email addresses, and hashed passwords.","The NJCCIC recommends that MyFitnessPal users immediately change the passwords to their accounts and be on alert for phishing campaigns associated with, and resulting from, this breach."
Saks Fifth Avenue and Lord & Taylor,4/5/2018,Data Breach,"Saks Fifth Avenue and Lord & Taylor department stores released a statement regarding a data breach that resulted in the theft of customer payment card data. According to Gemini Advisory, a cybersecurity firm that specializes in tracking stolen financial data, the compromise likely occurred beginning May 2017 and the majority of stolen payment card information was obtained from the companies’ New York and New Jersey locations. Saks Fifth Avenue and Lord & Taylor will offer impacted customers free credit and web monitoring services, as well as free identity protection services. ","The NJCCIC recommends affected customers take advantage of the free credit and web monitoring services, as well as the identity protection services offered, monitor their financial accounts for suspicious activity, and notify their card issuers immediately if they notice unauthorized charges made to their accounts."
Panera Bread,4/5/2018,Data Breach,"On April 2, security researcher Brian Krebs reported that, for at least eight months, Panerabread[.]com had been leaking millions of customer records that included names, email addresses, home addresses, dates of birth, customer loyalty card numbers, and the last four digits of their payment card numbers. In August 2017, another security researcher, Dylan Houlihan, had reportedly notified the company about the data exposure but the company did not address the issue until April 2, 2018. Cybersecurity firm Hold Security suggests that the number of exposed records likely exceeds 37 million and that the data leak may also impact Panera’s commercial division. ","The NJCCIC recommends all Panera Bread customers monitor their financial accounts and loyalty accounts for suspicious activity and report any unauthorized charges immediately. Additionally, we recommend Panera Bread customers be on alert for phishing campaigns associated with, and resulting from, this data leak."
CareFirst,4/5/2018,Data Breach,"CareFirst BlueCross BlueShield reported that, on March 12, 2018, an employee within the company took action on a phishing email and, as a result, may have exposed the personal information of 6,800 of the insurer’s members. The employee’s account was used to send spam emails to recipients who are not associated with CareFirst. The unauthorized access of the employee’s email account could have potentially exposed CareFirst member names, identification numbers, and dates of birth. Eight members’ Social Security numbers may have also been exposed. CareFirst is offering two years of free credit monitoring and identity theft protection services to affected members.",The NJCCIC recommends affected members take advantage of the free credit monitoring and identity theft protection services offered.
Orbitz,3/23/2018,Data Breach,"A legacy travel booking platform owned by Orbitz, the popular travel booking site, was accessed by an unauthorized party between October 2017 and December 2017. Data accessed from the company’s legacy systems includes customer information for purchases made between January 2016 to December 2017 including, names, dates of birth, postal and email addresses, gender, and payment card information. Orbitz revealed that approximately 880,000 payment cards were exposed in the hack, but there is currently no direct evidence that customers’ personal information was downloaded from the platform. Orbitz is in the process of notifying impacted customers and partners and is offering one year of complimentary credit monitoring and identity theft protection. The current orbitz[.]com site was unaffected by the breach.","The NJCCIC recommends customers who made purchases through Orbitz during the impacted timeframe monitor payment card statements for unauthorized charges, consider placing a freeze on their credit, and immediately notify their banks if fraudulent activity is observed. Additionally, we recommend impacted customers take advantage of the free credit monitoring and identity theft protection services offered."
Walmart Partner MBM Company Exposes Data on 1.3 Million Customers,3/23/2018,Data Breach,"Security firm Kromtech revealed that Walmart partner MBM Company Inc., which operates Limogés Jewelry, left the personal information of 1.3 million customers exposed via an unsecured Amazon S3 bucket. The open S3 bucket, named “walmartsql,” contained customers’ names, addresses, ZIP codes, phone numbers, email addresses, IP addresses, plaintext passwords, encrypted credit card numbers, and payment details for purchases made between 2000 and early 2018. The database was left publicly available from January 13, 2018 until it was recently secured by Walmart. This latest incident follows many recent breaches resulting from unsecured or misconfigured S3 buckets.","The NJCCIC highly encourages MBM Company Inc. customers immediately change their account passwords, enable two-factor authentication, and monitor their bank and credit card accounts for fraudulent activity. Additionally, we recommend administrators of Amazon S3 storage buckets review our previous NJCCIC Cyber Alert on the risks associated with misconfigured S3 buckets, audit their security settings, and implement the mitigation strategies provided as soon as possible. "
Applebee's,3/12/2018,Data Breach,"RMH Franchise Holdings announced that diners who visited one of their 167 Applebee’s restaurants between November 23, 2017 and January 2, 2018 may have had their payment card information compromised via point-of-sale malware. RMH Franchise Holdings discovered the incident on February 13, 2018 and took steps to investigate and remediate the infection. The breach does not impact payments made online or those made using tabletop self-pay devices.","The NJCCIC recommends those who have dined at one of the impacted locations monitor payment card statements for unauthorized charges, consider placing a freeze on their credit, and immediately notify banks if fraudulent activity is observed on their accounts."
"2,844 New Data Breaches Containing over 80 Million Records Discovered",3/12/2018,Data Breach,"Security researcher Troy Hunt recently discovered a collection of nearly 3,000 possible data breaches accompanied by data from previously confirmed breaches on a hacking forum located on the clear web. He states that almost all of the obtained files contain email addresses – 80,115,532 in total – and plaintext passwords. Hunt is still analyzing the data and has yet to determine where the possible breaches occurred, as there does not appear to be a direct correlation between the accounts and the associated source file at this time. Hunt owns and operates the website HaveIBeenPwned.com where users can check to see if their email addresses have been included in any previous data breaches.","The NJCCIC recommends all users assume that their email addresses and passwords have been, or will be, involved in a data breach, and enable multi-factor authentication (MFA) on every account that offers it to protect themselves against credential compromise. For accounts that do not offer MFA, we recommend creating lengthy, complex passwords for those accounts and monitor them regularly for unauthorized activity. We strongly advise against password reuse."
Pivotal Spring,3/12/2018,Advisory,"Lgtm security researchers discovered a critical vulnerability (CVE-2017-8046) affecting various projects in Pivotal Spring, a framework used to build web applications. If exploited, this vulnerability could allow a remote threat actor to execute arbitrary code on any system running an application built using Spring Data REST. Researchers liken this vulnerability to CVE-2017-5638 that affected Apache Struts and led to the Equifax data breach. This vulnerability impacts Spring Data REST components, versions prior to 2.5.12, 2.6.7, and 3.0RC3, as well as Spring Boot versions prior to 2.0.0M4, and Spring Data versions prior to Kay-RC3.",The NJCCIC recommends all developers using affected Spring products and components review the lgtm blog and update to the latest versions as soon as possible.
Equifax,3/2/2018,Data Breach,Equifax announced that an additional 2.4 million Americans were impacted by the data breach first disclosed in September 2017. The data stolen includes names and partial driver’s license numbers. Equifax will notify impacted customers and provide the same credit monitoring and identity theft protection services.,The NJCCIC recommends those impacted by the Equifax breach take advantage of the credit and identity theft services offered and strongly consider placing a security freeze on their credit files in order mitigate the risk of identity theft and financial fraud.
NIS America,3/2/2018,Data Breach,"NIS America notified customers via email and social media that store.nisamerica[.]com and snkonlinestore[.]com sites were breached, compromising personal data for new accounts. The data breach occurred between January 23rd, 2018 and February 26th, 2018 and allowed unauthorized access to customer payment and address information corresponding to new credit card orders placed between those dates. The store pages have been taken offline by NIS America to prevent further unauthorized access.",The NJCCIC recommends patrons that made purchases during the affected time frame closely monitor their financial accounts and immediately report any unauthorized activity to their financial institutions.
United States Marine Corps Forces Reserve,3/2/2018,Data Breach,"Marine Corps Times reported that an unencrypted email with an attachment containing  21,426 individual’s personally identifiable information was sent to the wrong email distribution list. The data in the attachment included social security numbers, bank electronic funds transfer and bank routing numbers, credit card information, mailing addresses, residential addresses, and emergency contact information. Andrew Aranda, spokesman for Marine Forces Reserve, said in a command release that the error was discovered quickly, and email recall procedures were implemented to reduce the number of accounts that received the email. The email was sent to addresses within the unclassified Marine domain as well as some civilian addresses. The Marine Corps Forces Reserve plans to notify those affected by the breach and provide guidance on ways to safeguard from identity theft.","The NJCCIC recommends that those impacted by this breach enroll in a credit monitoring service, consider placing a freeze on their credit, closely monitor financial accounts, and report any suspected fraud."
"23,000 Digital Certificate Private Keys Compromised",3/2/2018,Data Breach,"23,000 SSL/TLS certificates issued by digital certificate reseller Trustico are being revoked after Trustico emailed the private keys for the certificates unencrypted to certificate authority DigiCert. Trustico recovered the keys from “cold storage,” a term used to describe offline storage. Under CA/Browser Forum Baseline Requirements, resellers are not permitted to archive certificate private keys as only site owners should have access to this information. By storing these private keys, an issuer may be putting that site’s security at risk. Digital certificates are used by websites to create an encrypted connection using public key cryptography, ensuring that browsing traffic cannot be read. If a threat actor is able to obtain a site’s private key for their certificate, they may be able to conduct a Man-in-the-Middle (MitM) attack and intercept the site’s traffic. DigiCert is in the process of revoking the compromised certificates.","If you receive an invalid certificate notification when browsing to a website, the NJCCIC recommends avoiding inputting sensitive personal or financial information into that site until they have obtained valid certificates in order to safeguard your information. "
Bongo International/FedEx,2/16/2018,Data Breach,"Kromtech security researchers discovered an Amazon S3 bucket set for public access originally belonging to Bongo International, a company that was bought by FedEx in 2014. The exposed bucket contained drivers' licenses, national ID cards, work ID cards, voting cards, utility bills, resumes, vehicle registration forms, medical insurance cards, firearms licenses, US military identification cards, and credit cards that customers used to verify their identity with the FedEx division. Kromtech contactedZDNet reporter, Zack Whittaker, who was able to get the bucket secured and removed from public access.","The NJCCIC recommends administrators of Amazon S3 storage buckets review our previous NJCCIC Cyber Alert on the risks associated with misconfigured S3 buckets, audit their security settings, and implement the recommended mitigation strategies provided as soon as possible. Bongo International and FedEx customers whose information may have been exposed should closely monitor their financial banking statements and consider placing a security freeze on their credit files by contacting the three major credit bureaus."
US Immigration and Customs Enforcement,1/25/2018,Data Breach,"The US Immigration and Customs Enforcement (ICE) unintentionally disclosed the private information of hundreds of people who called the agency’s Victims of Immigration Crime Engagement Office (VOICE) hotline – used to report potential crimes committed by an individual with a nexus to immigration. ICE posted call logs of the VOICE hotline to the agency’s website which included private caller information, such as name, address, and phone number. ICE has offered identity-theft monitoring service to those affected and temporarily removed the call logs from its FOIA library.",The NJCCIC recommends impacted callers take advantage of the free credit monitoring services offered.
Monticello Central School District,1/25/2018,Data Breach,"Monticello Central School District released a letter informing employees, students, and students’ families about a sophisticated phishing attack that occurred on or around November 1, 2017 and may have resulted in the compromise of personal information such as names, addresses, Social Security numbers, and dates of birth.","The NJCCIC recommends that those impacted by this breach enroll in the free credit monitoring service being offered through ID Experts, consider placing a freeze on their credit, closely monitor financial accounts, and report any suspected fraud to ID Experts’ fraud resolution representatives as soon as possible."
"National Stores, Inc.",1/25/2018,Data Breach,"National Stores, Inc., alerted patrons to the discovery of malware on its point-of-sale systems that is designed to steal payment card information. Their investigation revealed that payment cards used at some National Store locations between July 16 and December 11, 2017 may have been compromised. The affected payment card information may have included names, payment card numbers, expiration dates, and security codes. A list of potentially affected National Stores locations can be found here.",The NJCCIC recommends patrons who made purchases at potentially impacted National Stores locations closely monitor their financial accounts and immediately report any unauthorized activity to their financial institutions.
OnePlus,1/18/2018,Data Breach,"Chinese smartphone manufacturer, OnePlus, announced they were temporarily disabling credit card processing through their website after customers who recently purchased phones reported seeing fraudulent activity on the same payment accounts they used to make the purchases. On a forum posting, a OnePlus customer reported that they made two purchases in November 2017 using two different credit cards and, shortly after the purchases were made, fraudulent charges appeared on both cards.",The NJCCIC recommends patrons who recently submitted payment card information through the OnePlus website closely monitor their financial accounts and immediately report any fraudulent activity to their financial institutions.
Jason's Deli,1/18/2018,Data Breach,"Jason’s Deli, which has over 275 locations in 28 states, released a breach notice regarding a security incident that occurred in a few of their locations affecting over two million customers. The initial investigation into the incident revealed that malicious actors installed RAM-malware onto the company’s point-of-sale terminals on June 8, 2017. According to the notice, the stolen data includes cardholder names, payment card numbers, expiration dates, cardholder verification values (CVVs), and service codes. The notice also contains a list of impacted and potentially impacted stores.",The NJCCIC recommends patrons who made purchases at impacted or potentially impacted Jason’s Deli locations closely monitor their financial accounts and immediately report any fraudulent activity to their financial institutions.
Wag Labs Inc.,1/11/2018,Data Breach,"The Wall Street Journal reported that Wag Labs Inc., the creators of the dog walking and pet care app Wag!, suffered a data breach that exposed customer information, including home addresses and lockbox codes, leaving homeowners vulnerable to burglary and theft. The information was accidentally exposed on their website and was not password protected. The timeframe of data exposure is currently unknown.",The NJCCIC recommends Wag! app users remove their house keys from their Wag! lockboxes as soon as possible.
US Department of Homeland Security,1/4/2018,Data Breach,"The US Department of Homeland Security (DHS) announced that the personally identifiable information (PII) of approximately 247,167 current and former federal employees employed by DHS in 2014 was exposed as a result of a privacy incident discovered during an ongoing criminal investigation. The information exposed includes names, Social Security numbers, birth dates, positions, grades, and duty stations. In addition, individuals associated with DHS Office of the Inspector General (OIG) investigations between 2002 and 2014 were impacted, including both DHS and non-DHS employees. The breach was not the result of an external cyber-attack; however, the leaked data was discovered in an unauthorized copy of the DHS OIG investigative case management system that was in the possession of a former DHS OIG employee. DHS sent notification letters to affected individuals and is offering them 18 months of free credit monitoring and identity protection services.",The NJCCIC recommends impacted individuals review the DHS press release and notification letter and enroll in the free credit monitoring service provided.  
TheFly.com,1/4/2018,Data Breach,"Cyber War News learned of a breach that appears to impact all users who registered at TheFly.com, a financial news publisher, between 2006 and 2015. A hacker identified as the Twitter user @0x55Taylor shared with Cyber War News a 2.6 GB SQL file named theflyonthewall.com.sql that is a complete dump of the site’s MySQL database. The breach is thought to be the result of a vulnerability contained in another unrelated website that allowed the hacker to access TheFly.com’s database as well as the databases of 7 other websites. The exposed data includes 100,000 user accounts. Of those accounts, 27,000 of them include credit card numbers, names, and addresses of users from 2006 to 2015.","The NJCCIC recommends that users of TheFly.com who created and maintained accounts during the affected time frame remain vigilant as the personal information leaked may be used by threat actors to craft clever and convincing spear-phishing campaigns designed to trick users into divulging additional sensitive information. Additionally, they are urged to monitor financial accounts and report any fraudulent activity ASAP."
FOREVER 21,1/4/2018,Data Breach,"In our November 16, 2017 bulletin we reported that clothing retailer Forever 21 suffered a data breach. Forever 21 has since issued a press release providing additional information about the payment card security incident. Their investigation revealed that encryption technology on some point-of-sale (PoS) devices at some Forever 21 stores was not always enabled and malware designed to search for payment card data was present on some devices during various times between April 3, 2017 and November 18, 2017. Forever 21 stores also have devices that maintain logs of completed payment card transaction authorizations and it was discovered that some were being utilized by the malware during the affected time period.",The NJCCIC recommends all customers who shopped at Forever 21 stores during the impacted timeframe carefully monitor their bank card statements and report fraudulent charges as soon as possible.
Ancestry,12/28/2017,Data Breach,"Ancestry released a security update regarding a breach of username and password combinations for some of its users. The combinations were related to users of RootsWeb’s surname list information, a service retired earlier this year, hosted on a RootsWeb.com server. The file contained 300,000 email/username and password combinations; however, only approximately 55,000 of those were used for active Ancestry sites, many of which are from free trial or unused accounts. Ancestry’s investigation revealed about 7,000 of the email/username and password combinations matched credentials for active Ancestry customers. During the investigation, their team found additional usernames unrelated to this breach. Ancestry will notify all users whose information was exposed via the RootsWeb.com server. The accounts of the 55,000 active users of Ancestry sites will be locked and require users to establish new passwords when they attempt to log in. Ancestry has also taken the RootsWeb.com server offline, temporarily.","The NJCCIC recommends users of Ancestry sites update their account passwords immediately, as well as login credentials to any accounts that share the same password, and enable multi-factor authentication where available."
Rhodes Auto Sales,12/28/2017,Data Breach,"On December 1, 2017, a researcher found a misconfigured AWS S3 bucket exposing personal information, including Social Security numbers, dates of birth, driver’s license numbers, and employer and salary information of Rhodes Auto Sales customers. Rhodes Auto Sales is located in Longview, TX. The exposed bucket was an inactive database containing automobile loan financing applications completed in 2013. The Texas Attorney General’s office was notified, according to databreaches.net, and the AWS S3 bucked has been secured.","The NJCCIC recommends administrators of Amazon S3 storage buckets review our previous NJCCIC Cyber Alert on the risks associated with misconfigured S3 buckets, audit their security settings, and implement the mitigation strategies provided as soon as possible. Customers of Rhodes Auto Sales whose information may have been exposed should closely monitor their financial banking statements and consider placing a security freeze on their credit files by contacting the three major credit bureaus."
EpiSource,12/28/2017,Data Breach,"A security researcher discovered a misconfigured AWS S3 bucket belonging to EpiSource, a service and software provider for healthcare payers and provider organizations. According to databreaches.net, EpiSource’s investigation confirmed that their AWS S3 bucket was encrypted but had been misconfigured, enabling researchers to bypass the encryption. Researchers gained access to files containing protected health information on approximately 500 patients from various payers or providers. EpiSource’s investigation revealed no evidence that anyone besides the researchers accessed the files.","The NJCCIC recommends administrators of Amazon S3 storage buckets review our previousNJCCIC Cyber Alert on the risks associated with misconfigured S3 buckets, audit their security settings, and implement the mitigation strategies provided as soon as possible. Additionally, we recommend those whose health information may have been stored by EpiSource to monitor their credit and health insurance claims as the information exposed in this breach could be used by threat actors to conduct identity theft or file false insurance claims. "
Chilton Medical Center,12/21/2017,Data Breach,"Chilton Medical Center in Pompton Plains reported that an employee removed a computer hard drive from their facility and sold it online in October. The hard drive contained the information of patients treated at the medical center over the last decade and may have included names, dates of birth, addresses, medical record numbers, allergies, and information regarding medications the patient may have received. According to the hospital, Social Security numbers, financial information, and medical records were not present on the hard drive.",The NJCCIC recommends patients remain vigilant as the personal information leaked may be used by threat actors to craft clever and convincing spear-phishing campaigns designed to trick users into divulging additional sensitive information.
