Company,Date,Type,Description,NJCCIC Recommendation
Alteryx,12/21/2017,Data Breach,"On October 6, 2017, UpGuard Director of Cyber Risk Research Chris Vickery discovered a misconfigured Amazon Web Services S3 cloud storage bucket containing sensitive personal information for 123 million American households from Alteryx, a California-based data analytics firm. This bucket was configured to allow any AWS authenticated user to access and download its contents. The data exposed in the repository belongs to Alteryx partner Experian, the consumer credit reporting agency, as well as the US Census Bureau, providing data from both Experian and the 2010 US Census. The data exposed reveals home addresses and contact information, mortgage ownership and financial histories, and analysis of purchasing behavior.","In November of this year, the NJCCIC released an alert warning members about the risks associated with misconfigured Amazon S3 buckets. We recommend that administrators of Amazon S3 storage buckets review our previous NJCCIC Cyber Alert, audit their security settings, and implement the mitigation strategies provided as soon as possible. Residents should closely monitor their financial banking statements and consider placing a security freeze on their credit files by contacting the three major credit bureaus."
PSE&G,12/14/2017,Data Breach,"In last week’s bulletin we reported that a PayPal company, TIO Networks, suffered a security breach. TIO Networks has notified PSE&G that the information of approximately 2.5 million customers may have been exposed as a result of the breach. PSE&G customers who made payments using automated kiosks in PSE&G's customer service centers between 2012 and 2017 may have had their bank account numbers and addresses compromised.",The NJCCIC recommends customers of PSE&G that made payments using PSE&G’s automated kiosks enroll in any free credit monitoring programs offered and review the TIO Networks website for additional information.
eBay,12/14/2017,Data Breach,"EcommerceBytes discovered that eBay customers' first and last names, the items those customers have purchased, and their product reviews were made publicly available on Google and Google Shopping. The leak of customer data occurred due to a flaw in the feed eBay provides to Google. After EcommerceBytes alerted eBay and Google of the privacy breach, Google masked the real names of eBay customers and all other users in the Product Reviews section of Google Shopping while eBay is reportedly working to resolve the security issue.","The NJCCIC recommends eBay users remain vigilant as the personal information leaked may be used by threat actors to craft clever and convincing spear-phishing emails designed to trick users into divulging their account credentials or other sensitive information. The NJCCIC reminds users to never click links provided in unsolicited emails to visit websites requiring the input of account credentials and, instead, visit the account’s associated website by typing the legitimate address directly into the URL field of the web browser."
National Credit Federation,12/7/2017,Data Breach,"The National Credit Federation (NCF) inadvertently exposed over 100 gigabytes of information, potentially impacting tens of thousands of customers. Sensitive financial and personal data such as credit card and bank account numbers, scanned copies of Social Security cards, and credit reports from the three major credit bureaus were publically accessible through an unsecured Amazon Web Services S3 storage bucket.","In November of this year, the NJCCIC released an alert warning members about the risks associated with misconfigured Amazon S3 buckets. We recommend that administrators of Amazon S3 storage buckets review our previous NJCCIC Cyber Alert, audit their security settings, and implement the mitigation strategies provided as soon as possible. Customers of the NCF should closely monitor their financial banking statements and consider placing a security freeze with the major credit bureaus."
Rutgers,12/7/2017,Data Breach,"An administrative error led to the exposure of confidential academic data belonging to 1,700 Rutgers University students in the Department of Computer Science. The incident, which took place between November 8 and November 9, exposed limited student information including Rutgers ID numbers, cumulative GPAs, and Spring 2018 class schedules. No personally identifiable information (PII), such as Social Security numbers or dates of birth, were compromised as a result of the error.",The NJCCIC recommends affected students update their account credentials as soon as possible.
TIO Networks,12/7/2017,Data Breach,"A PayPal company, TIO Networks, disclosed that they suffered a breach in early November which involved the personal information of approximately 1.6 million customers. PayPal suspended TIO network services on November 10 pending further investigation into the incident and, shortly after, began notifying affected individuals and companies. PayPal customers’ personal data was not affected in this breach as TIO systems are completely separate from the PayPal network.",The NJCCIC recommends customers and billers of TIO Networks enroll in any free credit monitoring programs offered and review the TIO Networks website for additional information.
Ai.Type,12/7/2017,Data Breach,"31 million client registration files associated with Ai.Type, a popular virtual keyboard application, were exposed through the company’s unsecured and unencrypted MongoDB database. Ai.Type unintentionally allowed public access to their massive data set which included sensitive customer information such as phone number, device make/model, owner’s name, location, IP addresses, internet service and cell phone providers, app lists, and associated email addresses and social media profiles. Over 6 million of the leaked files also contained data collected from users’ contact lists including names and phone numbers. Initial reports indicate that this exposure only affects Android OS users.","The NJCCIC encourages members to be wary of any application that requires “Full Access” to personal devices or requires permissions beyond what is needed for the application to function. We recommend users who installed the virtual keyboard change any login credentials entered on the device using the Ai.Type virtual keyboard, as well as any other online accounts that share the same login credentials. Remain vigilant for potential social engineering schemes such as phishing or vishing that use information obtained from this incident."
Bulletproof 360,11/30/2017,Data Breach,"Bulletproof 360, Inc. first notified customers back in March regarding an unknown third-party who had compromised their e-commerce system, potentially affecting customer payment card information. The information compromised by the incident may have included names, payment card numbers, expiration dates, and CVV numbers used for online transactions on Bulletproof's e-commerce website from October 26, 2016 to January 31, 2017. This week, Bulletproof released an updated notification letter to their customers stating that unauthorized computer code capable of capturing information was discovered to have been added to the checkout page at www.bulletproof.comand that customers who conducted transactions between May 20, 2017 and October 13, 2017 as well as October 15-19, 2017 could also be affected.",The NJCCIC recommends patrons of Bulletproof review their financial accounts for unauthorized activity and immediately report any fraudulent charges to their financial institutions.
Imgur,11/30/2017,Data Breach,"Imgur, a popular image hosting website, has disclosed that the company suffered a data breach in 2014 which involved 1.7 million user accounts. A security researcher alerted the company to a possible breach on November 23, and Imgur confirmed the incident the following day. Imgur notified affected users via their registered email address and also issued a public notice detailing the breach. Only email addresses and passwords of Imgur user accounts were compromised.","The NJCCIC recommends all Imgur users update their account passwords immediately, as well as login credentials to any accounts that share the same email address or password."
Uber,11/22/2017,Data Breach,"Uber is notifying regulators as well as its customers and drivers of a data breach they believe to have occurred between October 13, 2016 and November 15, 2016. According to an article by Bloomberg Technology, unauthorized actors were able to obtain access to sensitive user data contained within a private cloud storage environment used by Uber. The files accessed contained customer and employee information including names, email addresses, phone numbers, and driver’s license numbers. According to the company, no Social Security numbers, payment card data, or trip location information was stolen. Uber is offering free credit monitoring through Experian for one year to affected customers.",The NJCCIC recommends Uber customers and drivers enroll in the free credit monitoring service being offered through Experian. We also recommend monitoring financial accounts for unauthorized activity and reporting any fraudulent charges to your financial institutions as soon as possible.
FOREVER 21,11/16/2017,Data Breach,"FOREVER 21 is notifying customers of a recent data breach that occurred from March through October 2017 at a group of FOREVER 21 stores. According to a statement released by the company, encryption at certain point-of-sale terminals was not functioning properly, resulting in the exposure of customer payment information. As the investigation is currently ongoing, the number of impacted customers is unknown at this time.",The NJCCIC recommends all customers who shopped at FOREVER 21 stores during the impacted timeframe carefully monitor their bank card statements and report fraudulent charges as soon as possible.
Verticalscope,11/9/2017,Data Breach,"Verticalscope, a Canadian company responsible for managing hundreds of different online discussion forums, has been breached for the second time in just two years. The company was initially hacked in 2016 and, as a result, over 45 million user account records were compromised. The information contained in these records include email addresses, usernames, IP addresses, and primary and secondary passwords. According toKrebsonSecurity, approximately 2.7 million user accounts have been affected as a result of Verticalscope’s most recent breach. Hackers infiltrated the company’s websites by installing a backdoor known as a web shell, which allowed intruders to gain unauthorized remote access to millions of sensitive account credentials.","The NJCCIC recommends users immediately change their passwords to any online forums associated with Verticalscope, as well as to any accounts that share the same login credentials."
T-Mobile,11/2/2017,Data Breach,"T-Mobile has notified a few hundred customers who were targeted by cybercriminals attempting to transfer their phone numbers to new SIM cards. In early October, Motherboard reported that a security researcher discovered a flaw within T-Mobile’s website that allowed hackers unauthorized access to customers’ data, such as email addresses, billing account numbers, and phones’ International Mobile Subscriber Identity (IMSI) numbers. According to a T-Mobile spokesperson, no financial information, passwords, or Social Security numbers were compromised as a result of this targeted attack.","The NJCCIC recommends T-Mobile customers change their online account passwords to this and any other sites that share login credentials, set-up a SIM lock, and create a phone password or passphrase that is required when you call T-Mobile support."
Tarte Cosmetics,10/26/2017,Data Breach,"The Kromtech Security Center discovered that Tarte Cosmetics exposed the personal information of two million customers that was stored in two unsecured online databases. These databases were publicly accessible and included customer names, email addresses, mailing addresses, and the last four digits of credit card numbers of customers who placed orders through Tarte Cosmetics’ website between 2008 and 2017. It is believed that Tarte managed its customer information using MongoDB, an open-source database platform. The exposed databases were taken offline after the company was notified.","In January of this year and again in September, the NJCCIC released alerts warning members about cyber extortion campaigns that were actively targeting vulnerable MongoDB servers. We recommend that administrators of MongoDB servers review our previous NJCCIC Cyber Alert, audit their security settings, and implement the mitigation strategies provided as soon as possible. We also recommend that customers of Tarte Cosmetics monitor their financial accounts and report any fraudulent activity to their financial institutions."
We Heart It,10/19/2017,Data Breach,"We Heart It, an image-sharing website, has informed over 8 million account holders that their personal data such as email addresses, usernames, and encrypted passwords may have been compromised. According to TechCrunch, the breach occurred a few years ago and impacts We Heart It accounts created between 2008 and November 2013. The company claims that, although the passwords were encrypted, they were not secure.","The NJCCIC recommends We Heart It users change their passwords to this and any other sites that share login credentials, enable multi-factor authentication on any accounts that offer it, and be on alert for phishing campaigns associated with the breach."
Hyatt Hotels,10/19/2017,Data Breach,"Hyatt Hotels is notifying customers of another credit card breach that impacted some of its hotels. According to a report by security researcher Brian Krebs, Hyatt discovered that payment card information from cards manually entered or swiped at the front desk of certain locations between March 18 and July 2, 2017 had been accessed by an unauthorized party. Information compromised by the breach include cardholder names, card numbers, expiration dates, and internal verification codes.","The NJCCIC recommends patrons who stayed at Hyatt Hotels properties during the time of compromise read Hyatt’s breach notice and check this website to see if their locations were affected. Those who stayed at a breached location should monitor financial accounts, report any incidents of fraud to their financial institutions, and request new payment cards."
Pizza Hut,10/19/2017,Data Breach,"Pizza Hut acknowledged a temporary security intrusion that revealed the information of some customers who placed an order through the company’s website or mobile application during a 28-hour period between the morning of October 1 and midday on October 2, 2017. According to Pizza Hut’s customer notification letter, the intrusion impacted a small percentage of customers and they believe that less than one percent of website visits were affected. Information believed to be compromised includes customer names, billing zip codes, delivery addresses, email addresses, and payment card information such as account numbers, expiration dates, and CVV numbers. Pizza Hut stated that Kroll Information Assurance, LLC will be providing victims with one year of credit monitoring services at no cost.","The NJCCIC recommends Pizza Hut customers who placed orders during the time frame of the breach monitor their financial accounts, report any incidents of fraud to their financial institutions, and request new payment cards. We also recommend that impacted customers take advantage of the free credit monitoring services offered by Kroll Information Assurance, LLC."
Amazon,10/19/2017,Data Breach,"Kromtech Security researchers recently discovered that a misconfigured Amazon S3 repository publicly exposed the medical data of an estimated 150,000 people. Patient Home Monitoring, an in-home medical testing provider, reportedly used the repository to store 316,000 PDF files of patient information that included their first and last names, addresses, phone numbers, and blood test results. Doctors’ names, case management notes, and additional client information were also exposed.",The NJCCIC recommends that patients affected by this breach monitor their credit and report any instances of suspected fraud to the Federal Trade Commission.
Dow Jones & Company,10/19/2017,Data Breach,"The UpGuard Cyber Risk Team reported that a misconfigured cloud-based file repository owned by Dow Jones & Company exposed sensitive information on millions of their customers. Dow Jones & Company confirmed that 2.2 million customers were affected, but UpGuard suggests the total is closer to 4 million accounts. Exposed data includes the names, addresses, account information, email addresses, and last four digits of credit card numbers of subscribers to Dow Jones publications such as The Wall Street Journaland Barron's.",The NJCCIC recommends that Dow Jones & Company publication subscribers be on alert for increased phishing attacks as a result of the breach and also monitor associated payment accounts for fraudulent activity.
Update: Equifax Data Breach,10/12/2017,Data Breach,"Additional details surrounding the Equifax breach have been revealed as the number of UK individuals affected by the data breach rose from 400,000 to 15.2 million. Also reported this week was the theft of 10.9 million US drivers’ licenses. Victims of the data breach will receive official notice via mail.","The NJCCIC recommends all of our members review the FTC's webpage on credit security freezes and immediately place a security freeze on all family members' credit files by calling the numbers provided for the three credit bureaus: Equifax, Experian, and TransUnion. For more information about the Equifax breach, please refer to this website. We also encourage victims of all data breaches to take advantage of the free credit monitoring service and, in particular, any identity theft insurance provided by the targeted organization."
Accenture,10/12/2017,Data Breach,"UpGuard researcher Chris Vickery discovered that Accenture, a large corporate consulting and management firm, left at least four Amazon Web Services S3 storage buckets configured for public access. These unsecured storage buckets were accessible to anyone who entered the buckets’ URLs into their browser and exposed 300 gigabytes of data including secret API data, certificates, decryption keys, plaintext passwords, and customer information.","The NJCCIC recommends patrons of Accenture immediately change their passwords to this and any other sites that share login credentials and enable multi-factor authentication on any account that offers it. Additionally, the NJCCIC recommends organizations using a cloud storage solution to store sensitive data properly configure and regularly audit their security settings to maintain confidentiality of their data.\"
Disqus,10/12/2017,Data Breach,"Commenting service Disqus released a statement informing customers of a data breach that occurred in 2012 affecting 17.5 million user accounts. Troy Hunt, security researcher and owner of the Have I Been Pwned breach notification service, discovered the breach and notified Disqus. According to Disqus, a snapshot of their user database from 2012, including information dating back to 2007, was exposed. The snapshot includes email addresses, Disqus user names, sign-up dates, and last login dates in plain text for 17.5 million users.",The NJCCIC recommends that users of Disqus be on alert for phishing scams related to the breach.
Whole Foods Market,10/5/2017,Data Breach,"Whole Foods Market acknowledged a cyber incident involving unauthorized access of payment card information used at specific venues such as taprooms and full table-service restaurants located within some of their stores. According to the company’s official statement, the point-of-sale systems used at these venues are different than those used for the primary register systems. Payment cards used at the primary register systems were not affected. Customers can visit the Whole Foods Market website to identify stores impacted by the breach. Three Whole Foods Market locations within New Jersey that were impacted by this incident include the Clark, Metuchen, and Vauxhall stores.",The NJCCIC recommends customers who have recently used payment cards at the taprooms and full table-service restaurants located within the affected Whole Foods Market locations monitor their credit and debit accounts and report any fraudulent charges to their financial institution immediately.
Update: Equifax Data Breach,10/5/2017,Data Breach,"On Monday, Equifax increased the number of individuals affected by the data breach announced on September 7 to 145.5 million, an increase of 2.5 million from the 143 million originally reported. Victims of the data breach will receive official notice via mail.","The NJCCIC recommends all of our members review the FTC's webpage on credit security freezes and immediately place a security freeze on all family members' credit files by calling the numbers provided for the three credit bureaus: Equifax, Experian, and TransUnion. For more information about the Equifax breach, please refer to this website. We also encourage victims of all data breaches to take advantage of the free credit monitoring service and, in particular, any identity theft insurance provided by the targeted organization."
Update: Yahoo! Estimates 3 Billion Accounts Compromised in 2013 Data Breach,10/5/2017,Data Breach,"Yahoo! revised its estimate of the number of accounts that were impacted as a result of a breach that occurred in August 2013 when an unauthorized third party stole data including names, email addresses, telephone numbers, dates of birth, MD5 hashed passwords, and in some cases, encrypted or unencrypted security questions and answers. In December 2016, Yahoo! announced that one billion accounts were impacted as a result of the 2013 data breach, separate from a data breach that occurred in late 2014 that affected 500 million user accounts. Yahoo!, which was recently acquired by Verizon, updated its estimate after obtaining new information regarding the extent of the August 2013 breach, and announced on October 3, 2017 that all three billion user accounts were impacted.","The NJCCIC recommends that Yahoo! users who have not yet changed their passwords or have not implemented two-factor authentication (2FA) on their accounts since the announcements of the previous breaches should do so immediately. Additionally, change passwords and enable 2FA on any accounts or online services associated with Yahoo! user accounts such as banking or social media accounts. Twofactorauth.orgprovides a list of online services that support 2FA."
Toms River Police Department,9/28/2017,Data Breach,"The Toms River Police Department acknowledged a data breach affecting the personal information of 3,700 individuals. The incident was discovered on August 2, 2017 when the department’s computer-aided dispatch (CAD) server began experiencing performance issues and would not start upon reboot. Upon investigation, forensic experts determined that, although certain files stored on the CAD server may have been accessed by an unauthorized party, data stored within the Spillman Technologies database—software used by over 1,900 law enforcement agencies—was not accessed. Individuals affected by the breach will be notified via mail.",The NJCCIC recommends individuals affected by the breach take extra precaution in monitoring their credit report and banking accounts and report any suspicious activity to their local law enforcement and theFederal Trade Commission.
Sonic Drive-In,9/28/2017,Data Breach,"Sonic Drive-In, a restaurant chain with locations in 45 US states, has acknowledged a breach impacting an unknown number of payment systems and customer payment accounts. In a statement to KrebsOnSecurity, Sonic stated, “Our credit card processor informed us last week of unusual activity regarding credit cards used at Sonic. We are working to understand the nature and scope of this issue, as we know how important this is to our guests. We immediately engaged third-party forensic experts and law enforcement when we heard from our processor. While law enforcement limits the information we can share, we will communicate additional information as we are able.” Sonic also indicated the investigation is still in its early stages, and the company does not know how many or which of its stores were affected. KrebsOnSecurity reported that credit card information obtained in the breach is purportedly for sale on the Dark Web.","The NJCCIC recommends all patrons of Sonic Drive-In locations monitor their payment account activity, report fraudulent charges to their financial institution immediately, and request a new payment card if a debit account was used to make purchases."
Deloitte,9/28/2017,Data Breach,"Deloitte, one of the “big four” accounting firms, confirmed to the Guardian an intrusion into its network and breach of its internal email system, exposing emails and information involving an unknown number of its clients. The complete scope and impact of this incident remain unclear; however, Deloitte has stated it already identified and contacted six clients whose information was impacted. According to an anonymous source who spoke to KrebsOnSecurity, the intrusion potentially began in the fall of 2016 and malicious actors may have compromised administrative accounts, gained unauthorized access to the company's entire email system, and exfiltrated ""several gigabytes of data"" to a server located in the United Kingdom.",The NJCCIC recommends Deloitte clients engage with their points of contact with the firm and determine whether or not any of their non-public information was potentially compromised. Deloitte clients should also consider conducting an audit of their own to determine what confidential or sensitive information was attached in emails or stored on Deloitte's systems and assess the risk if that data was compromised.
Securities and Exchange Commission (SEC),9/21/2017,Data Breach,"On Wednesday, the SEC Chairman released a Statement on Cybersecurity which included the disclosure of a 2016 intrusion into the Commission's EDGAR test filing system. The statement indicates that the Commission recently learned that those responsible for the intrusion gained unauthorized access to nonpublic information that could have facilitated illicit gain through trading. However, at this time, it is believed the intrusion ""did not result in unauthorized access to personally identifiable information, jeopardize the operations of the Commission, or result in systemic risk."" An investigation into the incident and its impact is ongoing. For more information, refer to the SEC's press release.",
Equifax - UPDATE,9/14/2017,Data Breach,"On Wednesday, Equifax updated its information webpage related to the data breach announced last week involving the compromise of sensitive personal information of 143 million consumers. According to Equifax, the Apache Struts 2 vulnerability disclosed on March 10, 2017, CVE-2017-5638, was exploited within a US-based web application and led to the data breach. It is unclear what other vulnerabilities and tactics were used to exploit Equifax's network and exfiltrate the large number of records involved. It also remains unclear whether this incident was carried out by a nation-state or a profit-motivated criminal actor. The company also addressed questions raised about the arbitration clause and class action waiver language that was in the terms of use for the TrustedID Premier credit file monitoring and identity theft protection products. The language was removed from the Terms of Use and will not apply to the free products offered in response to the data breach, including consumers who signed up before the language was removed. Additionally, Equifax indicated that it experienced technical difficulties and a one hour system outage on Wednesday due to the high volume of security freeze requests.",the NJCCIC strongly encourages our members to place security freezes on their credit files in order mitigate the risk of identity theft and financial fraud.
Equifax,9/8/2017,Data Breach,"Yesterday, Equifax, one of the three largest consumer credit reporting and financial services providers in the United States, released a statement announcing a data breach that involves the personal information of an estimated 143 million US consumers. The company stated that it discovered the breach on July 29 and further forensic analysis revealed it resulted from the exploitation of a web application vulnerability that was used to gain unauthorized access to files containing sensitive consumer information. This access reportedly occurred from mid-May through July 2017. The information accessed includes names, Social Security numbers, birth dates, addresses and, in some cases, driver's license numbers. Credit card numbers for 209,000 US consumers and dispute documents with personally identifying information for 182,000 US consumers, were also accessed. Rick Smith, the Chairman and CEO of Equifax, released a YouTube video and a FAQ sheet regarding the breach and is asking consumers to contact their call center at [phone], which the company set up to assist consumers who have additional questions. Equifax also launched the website www.equifaxsecurity2017.com, which outlines the details of the data breach and provides additional resources for consumers. Equifax will send direct mail notices to consumers whose credit card numbers or dispute documents were impacted. Equifax is offering free credit monitoring and identity theft protection for one year through TrustedID Premier to those affected by the breach.

It is unclear who is responsible for this breach and whether this was profit-motivated theft by a non-state, criminal actor or espionage collection activities carried out by, or on behalf of, a hostile nation-state. However, an anonymous actor has created a website on the dark web, badtouchyonqysm3[.]onion, claiming responsibility for the breach and is currently demanding a ransom payment of 600 Bitcoins (approximately $2.8 million) from Equifax. According to this website, if the payment is not received by September 15, the actor will publicly release the stolen data. Additionally, an anonymous twitter user, 1x0123 @real_1x0123, posted a screenshot and is purporting to sell access to various Equifax data repositories via a web shell for 1 Bitcoin (approximately $4,451). Neither of these claims have been confirmed and should not be considered as legitimate unless proven otherwise.","The NJCCIC recommends all of our members assume their sensitive personal information was compromised in this breach or one of the many incidents that have occurred in recent years and take immediate action to protect themselves against identity theft. If you were affected by a recent data breach, we strongly urge you to enroll in the free credit monitoring service provided by the victim organization. While credit monitoring is helpful in detecting suspicious or malicious activity, consumers should also consider identity theft insurance, which covers losses incurred as a result of successful fraud. The NJCCIC also recommends our members consider placing a security freeze on their credit, closely monitor bank and credit card accounts using SMS or email alerting options, and report any fraudulent activity to the Federal Trade Commission and your local law enforcement agency as soon as possible. While it may be an inconvenience, a credit freeze will prevent unauthorized loans and lines of credit from being opened in your name and it can be lifted whenever legitimate credit inquiries are necessary.

Additionally, the NJCCIC encourages all organizations that use web applications to access and manage sensitive data review the NJCCIC threat analysis titled, ""Web Apps: Vulnerable to Common Threats, Firewalls Recommended,"" consider deploying a web application firewall, and regularly perform security audits of all web applications."
Breaches Outpacing Last Year's Record Setting Numbers,6/1/2017,ALERT,"According to the Identity Theft Research Center (ITRC), an organization that compiles statistics and details on breach disclosures, data breaches across all sectors in the United States are 35.3 percent ahead of last year's record pace through the end of May. ITRC has logged 698 data breaches as of May 30, whereas 516 breaches were documented at that time in 2016. Although many of the incidents do not disclose the number of records compromised, ITRC has logged at least 10,234,928 records exposed. So far this year, the business sector, which groups a variety of industries including retail and restaurants, accounts for 45.3 percent of all breaches and 1,048,342 records exposed. The number of breaches in the healthcare sector are slightly below last year's pace; however, they account for the highest percentage of records exposed so far, totaling 15,942,053.","The NJCCIC strongly encourages organizations to implement a robust cybersecurity program that includes the encryption of data at rest and in transit, as well as the implementation of strong access controls, including the principle of least privilege and two-factor authentication for all systems that provide access to sensitive personal, financial, or medical data, as well as intellectual property."
