BRCompany,InitialDiscDate,BRDCAAwareDate,ImplicationDateStart,ImplicationDateEnd,SC ConsumersAffected,NatureofBreach,InformationExposed,BRCategory
"SportsMem, Inc.",5/29/2017,7/20/2017,10/12/2016,5/31/2017,381,Unauthorized computer code was added to the code that operates the checkout page of www.sportsmemorabilia.com,"Although no evidence of any information captured, potentially the following information could have been exposed - name, address, phone, email address, card number, expiration date, card security code",Retail
BMO Harris Bank,5/15/2017,5/31/2017,5/15/2017,5/15/2017,103,IRS form 5498 was erroneously sent to the incorrect customers. Offering one year of credit monitoring and identity theft protection.,"Name, address, last 4 of SS#, Account Number, IRA contributions for 2016 and FMV of the IRA as of December 2016",Financial
"Peachtree Neurological Clinic, P.C.",5/10/2017,7/10/2017,2/1/2016,5/1/2017,971,Unauthorized access to computer system,"electronic medical records, patient names, addresses, phone numbers, SS#'s, DOB, driver's license numbers, treatment or procedure info, prescription info, healthcare insurance info",Health
Brooks Brothers,5/1/2017,5/17/2017,4/4/2016,3/1/2017,,"Unauthorized individual gained access to the network and installed malware in the pmt processing system designed to capture payment card info from the POS at several locations; Gaffney, Charleston, Bluffton, Myrtle Beach, and North Charleston",Cardholder Information,Retail
Hill Country Memorial Hospital,4/25/2017,5/22/2017,2/21/2017,2/21/2017,3,Unauthorized individual gained access to the email account of an ER employee for the purpose of submitting fraudulent invoices and may have accessed other email accounts as well,"Name, address, DOB, SS#, patient ID#, diagnosis, prescription info, procedure info and/or time and date of treatment.",Health
Washington State University,4/21/2017,6/12/2017,4/21/2017,4/21/2017,1866,Locked safe containing hard drive was stolen. Hard drive was backup file storage for server used by University's Social & Economic Science Research Center and contained info from survey and studies participants.,"Not all information was encrypted. Names, addresses, SSNs, and ""other types of information"" provided by University agencies, colleges, and school districts",Government
"GameStop, Inc.",4/8/2017,6/7/2017,8/10/2016,2/9/2017,18016,Unauthorized access to computer network where unauthorized access to payment card data would have been technically possible.,"Evidence does not show it was accessed, but payment card information could have been accessed.",Retail
"Chipotle Mexican Grill, Inc.",4/5/2017,5/30/2017,3/24/2017,4/18/2017,,Identified a suspicious process running on the POS devices at certain locations.,"Name, card number expiration date and internal verification code",Retail
Home Point Financial Corporation,3/30/2017,9/12/2017,11/1/2016,3/30/2017,1241,Employees had become the target of a phishing email which caused them to disclose their username and password. This inadvertently granted access to their email accounts.,"Name, address, social security number, date of birth, driver's license, passport, state identification number, payment card number and/or financial account numbers.",Financial
"Decker Car Wash, LLC dba Cactus Car Wash",3/27/2017,5/22/2017,2/22/2017,2/27/2017,2579,"The third party provider for the point of sale system experienced an intruder placing malware into the system, gaining unauthorized access to consumer info.","Name, card number and security code",Retail
"Wash Wizard, LLC",3/27/2017,4/24/2017,2/9/2017,2/27/2017,7796,"The third party provider for the point of sale system experienced an intruder placing malware into the system, gaining unauthorized access to consumer info.","Name, card number and security code",Retail
Best American Hospitality,3/6/2017,4/21/2017,12/27/2016,3/17/2017,8165,Malware was intalled remotely on point of sale equipment.,"Name, card number, expiration date, and internal verification code",Retail
Greenwood School District 50,3/6/2017,5/2/2017,1/19/2017,2/12/2017,2963,Payroll portal accounts were logged into by an unauthorized individual and it was discovered 4 employee's email accounts were logged into as well.,"Name, SS#, bank account information, credit/debit card info and driver's license or state ID#, recent years' W-2 forms and 1095 forms",Government
PenServ Plan Services,3/1/2017,4/3/2017,2/26/2017,3/1/2017,2271,Company sent plan participants an email notifying them of their various options and benefits guide. In doing so they inadvertently included a copy of a spreadsheet containing plan participants personal information.,"Name, SS#, age, DOB, Compensation, and financial plan information",Financial
Delta Career Education Corporation,2/13/2017,4/17/2017,2/12/2016,2/13/2016,13020,Unauthorized persons may have accessed information relating to current and former employees and students.,"Names, addresses and SS#'s",Other
Lexington Medical Center,2/13/2017,3/14/2017,,,21632,"Cybersecurity attack to the employee information database, which resulted in the exposure of current and former employee information.","Names, DOB, SS#'s, W-2 forms",Health
"Easy Breathe, Inc.",2/10/2017,3/31/2017,,,1419,Unknown individual may have accessed credit and debit card information used at their online store,"Names, addresses, phone #'s, credit/debit card information",Retail
"Arby's Restaurant Group, Inc. (ARG)",2/9/2017,3/13/2017,10/30/2016,1/12/2017,,Malware was identified on the point-of-sale systems of certain restaurants,"Cardholder Names, Credit/Debit Card numbers",Retail
"Aptos, Inc./Abbott Stores",2/6/2017,2/27/2017,6/1/2013,12/31/2016,1031,Unauthorized party accessed Aptos' systems and was able to access and possibly obtain customer info,"Names, addresses, phone numbers, email addresses, credit card numbers, expiration dates and CVV numbers.",Retail
Kayser-Roth,2/6/2017,7/6/2017,2/1/2016,12/1/2016,1325,Kayser-Roth uses a software called Aptos to process inline orders which had a breach affecting Hue.com and Nononses.com,"customer names, addresses, phone numbers, email addresses and payment card information",Retail
prAna,2/6/2017,3/9/2017,12/14/2016,2/6/2017,3051,Unauthorized 3rd party may have obtained access to the servers for the e-commerce website.,"Customer names, addresses, ph#, email addresses, payment card number, expiration date, CVV codes and username and account passwords for the website.",Retail
InterContinental Hotels Group Company,1/31/2017,4/17/2017,9/29/2016,12/29/2016,15757,Malware was identified as searching for track data at point of sale,"Name, card number, expiration date, and internal verification code",Retail
Lexington 2 Schools,1/25/2017,3/2/2017,1/24/2017,1/24/2017,1479,Social engineering scam; employee received email that looked legit which requested a listing of all W-2 information.,"Employee names, addresses, social security numbers, W-2 information",Government
JoFit,1/15/2017,2/27/2017,1/15/2017,1/15/2017,86,Cybersecurity attack that resulted in the possible exposure of consumer information,"Full names, Credit card information",Retail
Evanson Asset Management,1/9/2017,2/17/2017,1/9/2017,1/9/2017,2,"2 employees of the company received phishing emails that appeared legitimate, which they opened. This enabled unauthorized access to email correspondence.","Names, financial account numbers and social security numbers",Financial
"DBM Global, Inc",1/7/2017,2/1/2017,1/7/2017,1/7/2017,59,DBM Global- Phoenix office was burglarized and one employee laptop was stolen,"Name, address, phone number, SSN, employee identification number, DOB, direct deposit information.",Financial
"Uber Technologies, Inc.",11/15/2016,11/28/2017,10/13/2016,11/15/2016,5163,An individual contacted Uber in November 2016 to state he/she had accessed copies of Uber databases and files located on Uber's private cloud data storage on Amazon Web Services.,"names and driver's license numbers of about 600,000 US drivers.",Retail
Michigan State University,11/13/2016,11/28/2016,,,1780,Cyberattack involving unauthorized access to an university database containing records of currrent and former MSU employees and students,"Names, SSNs, Student ID numbers, employee ID numbers, DOBs. Databases did not contain financial, academic, contact, gift, or health information.",Government
"Aptos, Inc./Atlantic Cigar",11/1/2016,2/28/2017,2/1/2016,12/31/2016,477,Unauthorized party accessed Aptos' systems and was able to access and possibly obtain customer info,"Names, addresses, phone numbers, email addresses, credit card numbers, and expiration dates",Retail
Aptos/Tempur-Pedic,11/1/2016,4/10/2017,2/1/2016,9/30/2016,3250,Unauthorized party accessed Aptos' systems and was able to access and possibly obtain customer info,"Names, addresses, phone numbers, email addresses, credit card numbers, and expiration dates",Retail
Dixon Hughes Goodman LLP,11/1/2016,1/25/2017,,,1351,Employee/Accountant's email account accessed without authorization by unknown individual,"SSN, FEIN, financial account information, DL numbers, passport numbers.",Financial
"Spiraledge, inc.",10/31/2016,1/17/2017,5/2/2016,11/22/2016,5418,Unsual activity; Cyber attack  that resulted in potential compromise of customers debit and credit card data through e-commerce websites,"Name, address, phone number, email, card number, expiration date, and CVV",Retail
Habitat for Humanity - Michigan Fund,10/28/2016,11/17/2016,,,,"Data security incident involving back-up data stored by the former third-party service provider, including certain information pertaining to borrowers or applicants for home loans.","Name, Home address, Work address, Home and Work telephone numbers, SSN, DOB, and credit report information",Financial
Madison Square Garden Company,10/24/2016,11/23/2016,11/9/2015,10/24/2016,,unauthorized external access to payment processing system and installation of porgmram that looked for payment card data being routed through system.,"Credit Card #s, cardholder names, expiration dates, internal verification codes",Retail
Brandywine Pediatrics,10/23/2016,12/29/2016,10/23/2016,10/23/2016,25,"Unauthorized access- file server was attacked by computer virus, practice files at risk","Names, address, and medical information. Did not include SSNs or payment card information",Health
Island Hotel Company - Atlantis Paradise Island,10/21/2016,11/28/2016,3/9/2016,10/22/2016,, unauthorized external access to payment processing system and installation of porgmram that looked for payment card data being routed through system.,"Cardholder name, credit/debit card #, security code and expiration date.",Other
"Vera Bradley, Inc.",9/15/2016,10/20/2016,7/25/2016,9/23/2016,109,"Unauthorized access to payment processing system and installation of malware: designed to find ""track data"" from magnetic stripe of a payment card as data being routed through payment system; retail locations only","""Track data"" contains card number, cardholder name, expiration date, internal verification code",Retail
Active Outdoors,8/22/2016,9/21/2016,,,2978,Unlawful and unauthorized access to affected applications.,"Name, Address, DOB, Driver's License #, Physical Description Information and Full SSN.",Other
"Wheeler and Egger, CPAs, LLC",8/15/2016,9/12/2016,8/3/2016,8/6/2016,3,Cyber perpetrator(s) hacked system database.,"name, gender, DOB, telephone #, address, SS#, W-2 and 1099 info, brokerage stmt, bank acct info and any other provided specific documents.",Financial
"Eddie Bauer, LLC",8/11/2016,8/19/2016,7/15/2016,7/15/2016,9780,Retail point-of-sale systems were accessed without authorization.,"Payment card information: payment card number, security code and expiration date.",Retail
Thomasville Eye Center,8/8/2016,10/4/2016,8/8/2016,8/8/2016,4,Employee accessed a patients records without authorization and openned up a credit card.,"Names, addresses, DOB, SSN, medical billing information.",Health
Rainbow Children's Clinic,8/3/2016,10/12/2016,,,1,Hacker accessed computer system and launched ransomware attacking encrypted data - deleting some patient files,"Patient's name, address, DOB, SSN, medical information; Information about patient payment gurantor including name, address, SSN, medical payment information",Health
"Nourse Farms, Inc.",7/18/2016,8/31/2016,2/22/2016,7/16/2016,36,Unauthorized access of customer information by a 3rd party.,"Cardholder name, address, card number, expiration date and 3 digit code.",Retail
Kimpton Hotels and Restaurants,7/15/2016,9/1/2016,2/16/2016,7/7/2016,833,Malware installed on servers that processed payment cards.,"Card number, expiration date, internal verification code and card holder name.",Other
Jerry's Artarama N.C. Inc.,7/6/2016,9/1/2016,5/3/2016,7/10/2016,384,Malicious code on server allowed unauthorized access to database. Code then allowed consumer information to be intercepted during checkout process on online sales platform.,"First name, last name, billing address, delivery address, credit or debit card number, CVV/CVC number, card expiration date and cardholder email address.",Retail
"Bon Secours Health System, Inc.",6/14/2016,8/15/2016,4/18/2016,4/21/2016,104662,Files containing patient information was inadvertently left accessible via the internet by a vendor.,"Patients names, health insurer names, health insurance identification numbers, social security numbers, limited clinical information or financial information.",Health
"NLU Products, LLC",6/8/2016,7/28/2016,4/1/2016,6/1/2016,1231,Third-party accessed internal computer network.,"Names, shipping and billing address, credit/debit card number and credit security codes.",Retail
Omni Hotel and Resorts,5/30/2016,7/13/2016,12/23/2015,6/16/2016,435,Malware attack on its network affecting specific point-of-sale systems.,"Cardholder name, credit/debit card #, security code and expiration date.",Other
"KRT or ""the Company""",5/18/2016,7/16/2016,4/10/2016,4/10/2016,182,Computer system compromised by outside attacker.,"Full name, address, SSN, bank account number and date of birth.",Financial
Hard Rock Hotel and Casino Las Vegas,5/13/2016,6/28/2016,10/27/2015,3/21/2016,,Unauthorized access to the resorts payment card environment.,"Name, card number, credit card expiration date and internal verification code.",Other
"Gray Television, Inc.",5/12/2016,9/7/2016,8/12/2016,8/12/2016,95,Company notified by its insurance carrier that a package that was mailed to the carrier did not include a thumb drive containing employee information that was supposed to be enclosed.,"(Unencrypted) employee number, employee name, position title, station name, state, social security number and amount paid.",Other
"Cici Enterprises, LP",5/3/2016,7/25/2016,3/1/2016,7/19/2016,,Malware installed on point of sale software at restaurants.,Payment card information.,Retail
Acer Service Corporation,4/26/2016,6/9/2016,5/12/2015,4/28/2016,452,Consumer information stored in an unsecure manner and accessed by unauthorized 3rd-party.,"Name, address, credit card number, credit card expiration date and credit card security code.",Other
Odyssey Logistics & Technology Corporation,4/14/2016,4/25/2016,4/14/2016,4/14/2016,64,"On April 14, 2016, W-2's (2015) for many Odyssey's employees were emailed to an unknown recipient who had impersonated Odyssey's Chief Financial Officer and his email address.  As a result, this information may have been exposed to cybercriminals.","Names, addresses & SSNs.",Other
Washington Elementary School District,4/12/2016,6/3/2016,4/12/2016,4/12/2016,1,Employee emailed 2015 W-2 files to unknown person that appeared to be the District Superintendent.,"Name, address, SSN, wages and withholding information.",Other
O'Charley's,4/8/2016,5/23/2016,3/18/2016,4/8/2016,40590,Malware was installed on point-of-sale devices that looked for data from payment cards swiped in the restaurants when the data was being used to obtain authorization for the transaction.,Cardholder name and card number.,Retail
"AIM, Inc.",4/4/2016,4/27/2016,,,1143,An unauthorized person(s) identified an issue in the document upload feature of the website server that customers used to upload license and age verification documents.,"Names, driver's license numbers, state identification numbers, SSNs, passport numbers and military identification numbers.",Retail
"Medical Colleagues of Texas, LLP",3/8/2016,5/16/2016,,,41,Unauthorized individuals gained access to their computer network.,"Names, addresses, SSNs, driver's license numbers, health insurance information, medical treatment information and banking information.",Health
Advance Auto Parts,3/7/2016,3/17/2016,3/7/2016,3/7/2016,3067,A 3rd party obtained access through a phishing-type attack in which an outside party posing as an Advance employee convinced an employee to provide a file containing information about certain individuals who worked for Advance during 2015.,"Names, SSNs, 2015 gross wages and state tax locations.",Retail
"Schwaab, Inc.",3/4/2016,4/14/2016,1/22/2014,1/26/2016,1028,An unauthorized individual uploaded malicious code to Schwaab's web server.  This code allowed the individual to access Schwaab's system.,Credit card information.,Retail
"Armstrong Backus & Co., LLP",3/1/2016,3/31/2016,1/1/2016,1/24/2016,1,The company recently learned that the username and password that one of its staff member uses to access myPay Solutions was compromised at some point during January 2016.,"Name, address, SSN and compensation information.",Financial
Centene Corporation,2/1/2016,2/1/2016,,,,Loss of six hard drives.**Supplemental notice received on 25 Feb 16 - Investigation revealed that an employee admitted to placing the six hard drives in a locked receptacle for secure destruction.,"Names, addresses, DOBs, SSNs, Medical ID Numbers and health information.",Health
Wendy's,2/1/2016,7/7/2016,12/2/2015,6/8/2016,,Malware deployed on point-of-sale systems.,"Name, credit/debit card #, expiration date, cardholder verification value and service code.",Retail
Empathia,1/30/2016,6/10/2016,1/30/2016,1/30/2016,1138,Spam files were discovered on data server.,"Names, address, SSN and DOB.",Other
Automatic Data Processing (ADP),1/18/2016,1/18/2016,1/18/2016,1/26/2016,4,Investigation determined that a session management flaw created the potential for a small percentage of users potentially to view the W2 information of another authenticated user.,"Names, wages, addresses, and SSNs.",Other
Bailey's Inc.,1/11/2016,3/14/2016,12/1/2011,1/26/2016,2380,A person or persons without authorization accessed and possibly stole credit card information from the business website belonging to their customers.  The thief or thieves accessed the website remotely and overcame the firewall and security protections.,"Names, addresses, phone numbers, credit card numbers, expiration dates, CVC Codes, log-in, passwords, and other information typed into the website related to orders.",Other
The Eye Institute of Corpus Christi,1/6/2016,3/1/2016,1/6/2016,,10,"Two doctors who were recently but no longer associated with the Eye Institute, accessed its data base of electronic patient records, downloaded a copy of all Eye Institute's patient records, and provided that copy to the doctors.","Names, addresses, DOBs, SSNs, health insurance and payment information, and records of patient treatment and diagnosis.",Health
HSBC Bank USA,12/10/2015,1/14/2016,12/7/2015,12/8/2015,2271,Mortgage account information inadvertently sent to an unauthorized commercial third party by a HSBC mortgage service provider,"Names, addresses, SSNs, mortgage account numbers, deposit account numbers, payment history details, demographic data and other information required to service a mortgage.",Financial
"Landry's, Inc.",12/3/2015,2/1/2016,3/16/2015,12/3/2015,411,Criminal attackers were able to install a program on payment card processing devices at certain Landry's properties.,,Other
Hyatt Hotels Corporation,11/30/2015,1/19/2016,8/13/2015,12/8/2015,5,Payment processing system hacked; malware.,"Names, credit card numbers, expiration dates and CVC Codes.",Other
"Starworld Hotels & Resorts Worldwide, Inc.",11/20/2015,2/4/2016,3/2/2015,4/14/2015,,Malware intrusion of point of sale systems.,"Names, payment card numbers, expiration dates and CVC Codes.",Other
21st Century Oncology,11/13/2015,4/28/2016,10/3/2015,10/3/2015,97842,An unauthorized third party may have gained access to a 21st Century database.,"Names, SSNs, physician's names, diagnosis, treatment information and insurance information.",Health
MaineGeneral Medical Center,11/13/2015,1/19/2016,9/11/2015,9/12/2015,160,Computer network hacked.,"Names, SSNs, addresses, medical information, treatment information, diagnosis information, health insurance information, DOBs, emergency contact information, guarantor contact information and employer information.",Health
Intuit Inc.,11/1/2015,11/30/2015,10/23/2015,,3,"Names, addresses, SSNs, DOBs, financial information and previous year tax records.",,Financial
Intuit Inc.,11/1/2015,11/18/2015,10/12/2015,,73,"Names, addresses, SSNs, DOBs, financial information and previous year tax records.",,Financial
"Schwab Retirement Plan Services, Inc.",9/3/2015,10/7/2015,8/25/2015,,72,"Names, addresses, SSNs, DOBs, dates of termination, employment statuses, division codes, marital statuses and account balances.",,Other
Scottrade,8/26/2015,10/14/2015,12/1/2014,,69057,"Names, addresses, email address and SSNs",,Other
"Web.com Group, Inc.",8/13/2015,8/24/2015,8/13/2015,,1088,"Names, addresses and credit card numbers.",,Other
"Olympia Hotel Management, LLC",8/12/2015,9/14/2015,11/29/2014,,8,Names and payment card information.,,Other
The Lifetime Healthcare Companies,8/5/2015,9/11/2015,12/23/2013,,27253,"Names, addresses, telephone numbers, DOBs, SSNs, member ID numbers, bank account information, email addresses, and claims information with clinical information.",,Health
"YapStone, Inc.",8/4/2015,1/25/2016,7/15/2014,8/5/2015,2896,Computer network hacked.,"Names, SSNs, DOBs, driver's license numbers and bank account numbers.",Other
Costco,7/17/2015,9/25/2015,7/19/2014,,1498,"Names, billing addresses, shipping addresses, email addresses, credit card numbers, expiration dates, security codes, login and password information.",,Retail
"Hilton Worldwide, Inc.",7/13/2015,12/2/2015,4/21/2015,,,"Names, payment card information, expiration dates and security codes.",,Other
"CVS Pharmacy, Inc",7/1/2015,9/14/2015,6/1/2014,,5840,"Names, payment card numbers, expiration dates, CVC numbers, addresses, phone numbers, email addresses, usernames and passwords.",,Retail
"Service Systems Associates, Inc.",6/18/2015,10/19/2015,3/24/2015,,,"Names, account numbers, expiration dates and magnetic stripe data.",,Other
Latex Construction Company,6/2/2015,7/20/2015,6/2/2015,,10,"Names, addresses, SSNs, DOBs, telephone numbers and drug screening test results.",,Other
Automotive Recovery Services. Inc.,6/1/2015,7/7/2015,7/1/2012,,1195,"Names, SSNs, drivers license numbers, addresses, phone numbers and email addresses.",,Other
SterlingBackcheck,5/30/2015,8/3/2015,5/29/2015,,1661,"Names, SSNs and DOBs.",,Other
Medical Informatics Engineering,5/26/2015,6/24/2015,5/7/2015,,10778,"Names, addresses, email addresses, DOBs, SSNs, HIPAA information, usernames, passwords, security questions and answers, and insurance information.",,Health
Montefiore Health System,5/15/2015,6/22/2015,1/1/2013,,6,"Names, address, SSNs, next of kin and health insurance information.",,Health
Trustmark Mutual Holding Company,5/14/2015,6/29/2015,5/13/2015,,63,"Names, SSNs and payroll information",,Other
"Sally Beauty Holdings, Inc.",4/27/2015,6/26/2015,3/6/2015,,29942,"Names, credit and debit card numbers, expiration dates, cardholder verification values and service codes.",,Retail
Hard Rock Hotel & Casino Las Vegas,4/2/2015,5/4/2015,9/3/2014,,,Point of sale server hacked.,"Names, credit card numbers and CVV codes",Retail
"Copart, Inc",3/31/2015,5/28/2015,3/31/2015,,1216,"Names, addresses, Driver's License Numbers, telephone numbers, email addresses, user names and passwords.",,Other
"Blair & Associates, LLC",3/30/2015,5/18/2015,2/1/2015,,3,SSNs and tax records.,,Financial
HSBC Finance Corporation,3/27/2015,4/13/2015,12/30/2014,,1337,"Names, SSNs, account numbers and phone numbers.",,Financial
Beacon Health System,3/25/2015,6/2/2015,11/1/2013,,343,"Names, SSNs, DOBs, drivers license numbers, diagnosis, dates of service, doctor's names, Patient ID Numbers and status.",,Health
Associated Dentists,3/20/2015,5/20/2015,3/19/2015,,4,"Names, addresses, SSNs, DOBs, treating physician names, diagnosis information, medical billing information and insurance information.",,Health
Equifax,3/15/2015,4/6/2015,3/15/2015,,23,SSNs and account numbers.,,Retail
"Hough, Gelfand & Associates, CPA",3/13/2015,5/4/2015,10/30/2014,,1,"Names, DOBs, SSNs, account numbers, addresses, email addresses and employment information.",,Financial
"TD Bank, N.A.",3/3/2015,3/3/2015,12/30/2014,,2,"Names, addresses, SSNs and account numbers.",,Financial
Auburn University,3/2/2015,4/6/2015,9/1/2014,,6457,"Names, addresses, email addresses, SSNs, DOBs and academic information.",,Government
"Hilton Worldwide, Inc.",2/10/2015,12/2/2015,11/18/2014,,2173,"Names, payment card information, expiration dates and security codes.",,Other
"CP Franchising, LLC.",2/2/2015,3/4/2015,1/30/2015,,3314,"Names, addresses, email addresses, phone numbers, credit card information, SSNs, Taxpayer ID numbers, DOBs, banking information and passport information.",,Retail
Premera Blue Cross,1/29/2015,3/19/2015,5/5/2014,,,"Names, addresses, telephone numbers, DOBs, SSNs, member ID numbers, bank account information, email addresses, and claims information with clinical information.",,Health
Anthem,1/27/2015,3/6/2015,12/10/2014,,461769,"Company database warehouse was hacked.Names, addresses, DOBs, SSNs, email addresses and employment information.",,Health
"Bulk Reef Supply, Inc.",1/21/2015,3/4/2015,7/30/2014,,211,"Names, addresses, user names, passwords, and credit card information.",,Retail
Oppenheimer Funds Services,1/8/2015,1/20/2015,1/25/2014,,102,"Names, addresses, fund account numbers and SSNs.",,Financial
OsteoMed,1/1/2015,11/6/2015,1/1/2015,,5,"Names, addresses, SSNs, DOBs, employee ID numbers, health insurance elections and tax related information.",,Other
ReverbNation,1/1/2015,9/17/2015,1/1/2014,,4,"Names, addresses, email addresses, user names, passwords, employee ID numbers, phone numbers, SSNs and DOBs.",,Other
SVC-West,1/1/2015,3/23/2015,1/1/2015,,51,"Names, addresses, Driver's License Numbers, SSNs and financial account information.",,Other
Sony Pictures Entertainment,12/1/2014,12/16/2014,11/24/2014,,43,Brazen cyber attack on company computer system.,,Other
"Acosta, Inc",11/11/2014,12/17/2014,11/10/2014,,2813,"Laptop stolen from employee vehicle on 11/10/14. Laptop was password protected, but not encrypted. Remote access was terminated.",,Other
